날짜,원/리터
2020-11-18,745.89
2020-11-19,745.89
2020-11-20,745.89
2020-11-21,745.89
2020-11-22,745.89
2020-11-23,745.89
2020-11-24,745.89
2020-11-25,745.89
2020-11-26,745.89
2020-11-27,745.89
2020-11-28,745.89
2020-11-29,745.89
2020-11-30,745.89
2020-12-01,745.89
2020-12-02,745.89
2020-12-03,745.89
2020-12-04,745.89
2020-12-05,745.89
2020-12-06,745.89
2020-12-07,745.89
2020-12-08,745.89
2020-12-09,745.89
2020-12-10,745.89
2020-12-11,745.89
2020-12-12,745.89
2020-12-13,745.89
2020-12-14,745.89
2020-12-15,745.89
2020-12-16,745.89
2020-12-17,745.89
2020-12-18,745.89
2020-12-19,745.89
2020-12-20,745.89
2020-12-21,745.89
2020-12-22,745.89
2020-12-23,745.89
2020-12-24,745.89
2020-12-25,745.89
2020-12-26,745.89
2020-12-27,745.89
2020-12-28,745.89
2020-12-29,745.89
2020-12-30,745.89
2020-12-31,745.89
2021-01-01,745.89
2021-01-02,745.89
2021-01-03,745.89
2021-01-04,745.89
2021-01-05,745.89
2021-01-06,745.89
2021-01-07,745.89
2021-01-08,745.89
2021-01-09,745.89
2021-01-10,745.89
2021-01-11,745.89
2021-01-12,745.89
2021-01-13,745.89
2021-01-14,745.89
2021-01-15,745.89
2021-01-16,745.89
2021-01-17,745.89
2021-01-18,745.89
2021-01-19,745.89
2021-01-20,745.89
2021-01-21,745.89
2021-01-22,745.89
2021-01-23,745.89
2021-01-24,745.89
2021-01-25,745.89
2021-01-26,745.89
2021-01-27,745.89
2021-01-28,745.89
2021-01-29,745.89
2021-01-30,745.89
2021-01-31,745.89
2021-02-01,745.89
2021-02-02,745.89
2021-02-03,745.89
2021-02-04,745.89
2021-02-05,745.89
2021-02-06,745.89
2021-02-07,745.89
2021-02-08,745.89
2021-02-09,745.89
2021-02-10,745.89
2021-02-11,745.89
2021-02-12,745.89
2021-02-13,745.89
2021-02-14,745.89
2021-02-15,745.89
2021-02-16,745.89
2021-02-17,745.89
2021-02-18,745.89
2021-02-19,745.89
2021-02-20,745.89
2021-02-21,745.89
2021-02-22,745.89
2021-02-23,745.89
2021-02-24,745.89
2021-02-25,745.89
2021-02-26,745.89
2021-02-27,745.89
2021-02-28,745.89
2021-03-01,745.89
2021-03-02,745.89
2021-03-03,745.89
2021-03-04,745.89
2021-03-05,745.89
2021-03-06,745.89
2021-03-07,745.89
2021-03-08,745.89
2021-03-09,745.89
2021-03-10,745.89
2021-03-11,745.89
2021-03-12,745.89
2021-03-13,745.89
2021-03-14,745.89
2021-03-15,745.89
2021-03-16,745.89
2021-03-17,745.89
2021-03-18,745.89
2021-03-19,745.89
2021-03-20,745.89
2021-03-21,745.89
2021-03-22,745.89
2021-03-23,745.89
2021-03-24,745.89
2021-03-25,745.89
2021-03-26,745.89
2021-03-27,745.89
2021-03-28,745.89
2021-03-29,745.89
2021-03-30,745.89
2021-03-31,745.89
2021-04-01,745.89
2021-04-02,745.89
2021-04-03,745.89
2021-04-04,745.89
2021-04-05,745.89
2021-04-06,745.89
2021-04-07,745.89
2021-04-08,745.89
2021-04-09,745.89
2021-04-10,745.89
2021-04-11,745.89
2021-04-12,745.89
2021-04-13,745.89
2021-04-14,745.89
2021-04-15,745.89
2021-04-16,745.89
2021-04-17,745.89
2021-04-18,745.89
2021-04-19,745.89
2021-04-20,745.89
2021-04-21,745.89
2021-04-22,745.89
2021-04-23,745.89
2021-04-24,745.89
2021-04-25,745.89
2021-04-26,745.89
2021-04-27,745.89
2021-04-28,745.89
2021-04-29,745.89
2021-04-30,745.89
2021-05-01,745.89
2021-05-02,745.89
2021-05-03,745.89
2021-05-04,745.89
2021-05-05,745.89
2021-05-06,745.89
2021-05-07,745.89
2021-05-08,745.89
2021-05-09,745.89
2021-05-10,745.89
2021-05-11,745.89
2021-05-12,745.89
2021-05-13,745.89
2021-05-14,745.89
2021-05-15,745.89
2021-05-16,745.89
2021-05-17,745.89
2021-05-18,745.89
2021-05-19,745.89
2021-05-20,745.89
2021-05-21,745.89
2021-05-22,745.89
2021-05-23,745.89
2021-05-24,745.89
2021-05-25,745.89
2021-05-26,745.89
2021-05-27,745.89
2021-05-28,745.89
2021-05-29,745.89
2021-05-30,745.89
2021-05-31,745.89
2021-06-01,745.89
2021-06-02,745.89
2021-06-03,745.89
2021-06-04,745.89
2021-06-05,745.89
2021-06-06,745.89
2021-06-07,745.89
2021-06-08,745.89
2021-06-09,745.89
2021-06-10,745.89
2021-06-11,745.89
2021-06-12,745.89
2021-06-13,745.89
2021-06-14,745.89
2021-06-15,745.89
2021-06-16,745.89
2021-06-17,745.89
2021-06-18,745.89
2021-06-19,745.89
2021-06-20,745.89
2021-06-21,745.89
2021-06-22,745.89
2021-06-23,745.89
2021-06-24,745.89
2021-06-25,745.89
2021-06-26,745.89
2021-06-27,745.89
2021-06-28,745.89
2021-06-29,745.89
2021-06-30,745.89
2021-07-01,745.89
2021-07-02,745.89
2021-07-03,745.89
2021-07-04,745.89
2021-07-05,745.89
2021-07-06,745.89
2021-07-07,745.89
2021-07-08,745.89
2021-07-09,745.89
2021-07-10,745.89
2021-07-11,745.89
2021-07-12,745.89
2021-07-13,745.89
2021-07-14,745.89
2021-07-15,745.89
2021-07-16,745.89
2021-07-17,745.89
2021-07-18,745.89
2021-07-19,745.89
2021-07-20,745.89
2021-07-21,745.89
2021-07-22,745.89
2021-07-23,745.89
2021-07-24,745.89
2021-07-25,745.89
2021-07-26,745.89
2021-07-27,745.89
2021-07-28,745.89
2021-07-29,745.89
2021-07-30,745.89
2021-07-31,745.89
2021-08-01,745.89
2021-08-02,745.89
2021-08-03,745.89
2021-08-04,745.89
2021-08-05,745.89
2021-08-06,745.89
2021-08-07,745.89
2021-08-08,745.89
2021-08-09,745.89
2021-08-10,745.89
2021-08-11,745.89
2021-08-12,745.89
2021-08-13,745.89
2021-08-14,745.89
2021-08-15,745.89
2021-08-16,745.89
2021-08-17,745.89
2021-08-18,745.89
2021-08-19,745.89
2021-08-20,745.89
2021-08-21,745.89
2021-08-22,745.89
2021-08-23,745.89
2021-08-24,745.89
2021-08-25,745.89
2021-08-26,745.89
2021-08-27,745.89
2021-08-28,745.89
2021-08-29,745.89
2021-08-30,745.89
2021-08-31,745.89
2021-09-01,745.89
2021-09-02,745.89
2021-09-03,745.89
2021-09-04,745.89
2021-09-05,745.89
2021-09-06,745.89
2021-09-07,745.89
2021-09-08,745.89
2021-09-09,745.89
2021-09-10,745.89
2021-09-11,745.89
2021-09-12,745.89
2021-09-13,745.89
2021-09-14,745.89
2021-09-15,745.89
2021-09-16,745.89
2021-09-17,745.89
2021-09-18,745.89
2021-09-19,745.89
2021-09-20,745.89
2021-09-21,745.89
2021-09-22,745.89
2021-09-23,745.89
2021-09-24,745.89
2021-09-25,745.89
2021-09-26,745.89
2021-09-27,745.89
2021-09-28,745.89
2021-09-29,745.89
2021-09-30,745.89
2021-10-01,745.89
2021-10-02,745.89
2021-10-03,745.89
2021-10-04,745.89
2021-10-05,745.89
2021-10-06,745.89
2021-10-07,745.89
2021-10-08,745.89
2021-10-09,745.89
2021-10-10,745.89
2021-10-11,745.89
2021-10-12,745.89
2021-10-13,745.89
2021-10-14,745.89
2021-10-15,745.89
2021-10-16,745.89
2021-10-17,745.89
2021-10-18,745.89
2021-10-19,745.89
2021-10-20,745.89
2021-10-21,745.89
2021-10-22,745.89
2021-10-23,745.89
2021-10-24,745.89
2021-10-25,745.89
2021-10-26,745.89
2021-10-27,745.89
2021-10-28,745.89
2021-10-29,745.89
2021-10-30,745.89
2021-10-31,745.89
2021-11-01,745.89
2021-11-02,745.89
2021-11-03,745.89
2021-11-04,745.89
2021-11-05,745.89
2021-11-06,745.89
2021-11-07,745.89
2021-11-08,745.89
2021-11-09,745.89
2021-11-10,745.89
2021-11-11,745.89
2021-11-12,596.43
2021-11-13,596.43
2021-11-14,596.43
2021-11-15,596.43
2021-11-16,596.43
2021-11-17,596.43
2021-11-18,596.43
2021-11-19,596.43
2021-11-20,596.43
2021-11-21,596.43
2021-11-22,596.43
2021-11-23,596.43
2021-11-24,596.43
2021-11-25,596.43
2021-11-26,596.43
2021-11-27,596.43
2021-11-28,596.43
2021-11-29,596.43
2021-11-30,596.43
2021-12-01,596.43
2021-12-02,596.43
2021-12-03,596.43
2021-12-04,596.43
2021-12-05,596.43
2021-12-06,596.43
2021-12-07,596.43
2021-12-08,596.43
2021-12-09,596.43
2021-12-10,596.43
2021-12-11,596.43
2021-12-12,596.43
2021-12-13,596.43
2021-12-14,596.43
2021-12-15,596.43
2021-12-16,596.43
2021-12-17,596.43
2021-12-18,596.43
2021-12-19,596.43
2021-12-20,596.43
2021-12-21,596.43
2021-12-22,596.43
2021-12-23,596.43
2021-12-24,596.43
2021-12-25,596.43
2021-12-26,596.43
2021-12-27,596.43
2021-12-28,596.43
2021-12-29,596.43
2021-12-30,596.43
2021-12-31,596.43
2022-01-01,596.43
2022-01-02,596.43
2022-01-03,596.43
2022-01-04,596.43
2022-01-05,596.43
2022-01-06,596.43
2022-01-07,596.43
2022-01-08,596.43
2022-01-09,596.43
2022-01-10,596.43
2022-01-11,596.43
2022-01-12,596.43
2022-01-13,596.43
2022-01-14,596.43
2022-01-15,596.43
2022-01-16,596.43
2022-01-17,596.43
2022-01-18,596.43
2022-01-19,596.43
2022-01-20,596.43
2022-01-21,596.43
2022-01-22,596.43
2022-01-23,596.43
2022-01-24,596.43
2022-01-25,596.43
2022-01-26,596.43
2022-01-27,596.43
2022-01-28,596.43
2022-01-29,596.43
2022-01-30,596.43
2022-01-31,596.43
2022-02-01,596.43
2022-02-02,596.43
2022-02-03,596.43
2022-02-04,596.43
2022-02-05,596.43
2022-02-06,596.43
2022-02-07,596.43
2022-02-08,596.43
2022-02-09,596.43
2022-02-10,596.43
2022-02-11,596.43
2022-02-12,596.43
2022-02-13,596.43
2022-02-14,596.43
2022-02-15,596.43
2022-02-16,596.43
2022-02-17,596.43
2022-02-18,596.43
2022-02-19,596.43
2022-02-20,596.43
2022-02-21,596.43
2022-02-22,596.43
2022-02-23,596.43
2022-02-24,596.43
2022-02-25,596.43
2022-02-26,596.43
2022-02-27,596.43
2022-02-28,596.43
2022-03-01,596.43
2022-03-02,596.43
2022-03-03,596.43
2022-03-04,596.43
2022-03-05,596.43
2022-03-06,596.43
2022-03-07,596.43
2022-03-08,596.43
2022-03-09,596.43
2022-03-10,596.43
2022-03-11,596.43
2022-03-12,596.43
2022-03-13,596.43
2022-03-14,596.43
2022-03-15,596.43
2022-03-16,596.43
2022-03-17,596.43
2022-03-18,596.43
2022-03-19,596.43
2022-03-20,596.43
2022-03-21,596.43
2022-03-22,596.43
2022-03-23,596.43
2022-03-24,596.43
2022-03-25,596.43
2022-03-26,596.43
2022-03-27,596.43
2022-03-28,596.43
2022-03-29,596.43
2022-03-30,596.43
2022-03-31,596.43
2022-04-01,596.43
2022-04-02,596.43
2022-04-03,596.43
2022-04-04,596.43
2022-04-05,596.43
2022-04-06,596.43
2022-04-07,596.43
2022-04-08,596.43
2022-04-09,596.43
2022-04-10,596.43
2022-04-11,596.43
2022-04-12,596.43
2022-04-13,596.43
2022-04-14,596.43
2022-04-15,596.43
2022-04-16,596.43
2022-04-17,596.43
2022-04-18,596.43
2022-04-19,596.43
2022-04-20,596.43
2022-04-21,596.43
2022-04-22,596.43
2022-04-23,596.43
2022-04-24,596.43
2022-04-25,596.43
2022-04-26,596.43
2022-04-27,596.43
2022-04-28,596.43
2022-04-29,596.43
2022-04-30,596.43
2022-05-01,521.7
2022-05-02,521.7
2022-05-03,521.7
2022-05-04,521.7
2022-05-05,521.7
2022-05-06,521.7
2022-05-07,521.7
2022-05-08,521.7
2022-05-09,521.7
2022-05-10,521.7
2022-05-11,521.7
2022-05-12,521.7
2022-05-13,521.7
2022-05-14,521.7
2022-05-15,521.7
2022-05-16,521.7
2022-05-17,521.7
2022-05-18,521.7
2022-05-19,521.7
2022-05-20,521.7
2022-05-21,521.7
2022-05-22,521.7
2022-05-23,521.7
2022-05-24,521.7
2022-05-25,521.7
2022-05-26,521.7
2022-05-27,521.7
2022-05-28,521.7
2022-05-29,521.7
2022-05-30,521.7
2022-05-31,521.7
2022-06-01,521.7
2022-06-02,521.7
2022-06-03,521.7
2022-06-04,521.7
2022-06-05,521.7
2022-06-06,521.7
2022-06-07,521.7
2022-06-08,521.7
2022-06-09,521.7
2022-06-10,521.7
2022-06-11,521.7
2022-06-12,521.7
2022-06-13,521.7
2022-06-14,521.7
2022-06-15,521.7
2022-06-16,521.7
2022-06-17,521.7
2022-06-18,521.7
2022-06-19,521.7
2022-06-20,521.7
2022-06-21,521.7
2022-06-22,521.7
2022-06-23,521.7
2022-06-24,521.7
2022-06-25,521.7
2022-06-26,521.7
2022-06-27,521.7
2022-06-28,521.7
2022-06-29,521.7
2022-06-30,468.83
2022-07-01,468.83
2022-07-02,468.83
2022-07-03,468.83
2022-07-04,468.83
2022-07-05,468.83
2022-07-06,468.83
2022-07-07,468.83
2022-07-08,468.83
2022-07-09,468.83
2022-07-10,468.83
2022-07-11,468.83
2022-07-12,468.83
2022-07-13,468.83
2022-07-14,468.83
2022-07-15,468.83
2022-07-16,468.83
2022-07-17,468.83
2022-07-18,468.83
2022-07-19,468.83
2022-07-20,468.83
2022-07-21,468.83
2022-07-22,468.83
2022-07-23,468.83
2022-07-24,468.83
2022-07-25,468.83
2022-07-26,468.83
2022-07-27,468.83
2022-07-28,468.83
2022-07-29,468.83
2022-07-30,468.83
2022-07-31,468.83
2022-08-01,468.83
2022-08-02,468.83
2022-08-03,468.83
2022-08-04,468.83
2022-08-05,468.83
2022-08-06,468.83
2022-08-07,468.83
2022-08-08,468.83
2022-08-09,468.83
2022-08-10,468.83
2022-08-11,468.83
2022-08-12,468.83
2022-08-13,468.83
2022-08-14,468.83
2022-08-15,468.83
2022-08-16,468.83
2022-08-17,468.83
2022-08-18,468.83
2022-08-19,468.83
2022-08-20,468.83
2022-08-21,468.83
2022-08-22,468.83
2022-08-23,468.83
2022-08-24,468.83
2022-08-25,468.83
2022-08-26,468.83
2022-08-27,468.83
2022-08-28,468.83
2022-08-29,468.83
2022-08-30,468.83
2022-08-31,468.83
2022-09-01,468.83
2022-09-02,468.83
2022-09-03,468.83
2022-09-04,468.83
2022-09-05,468.83
2022-09-06,468.83
2022-09-07,468.83
2022-09-08,468.83
2022-09-09,468.83
2022-09-10,468.83
2022-09-11,468.83
2022-09-12,468.83
2022-09-13,468.83
2022-09-14,468.83
2022-09-15,468.83
2022-09-16,468.83
2022-09-17,468.83
2022-09-18,468.83
2022-09-19,468.83
2022-09-20,468.83
2022-09-21,468.83
2022-09-22,468.83
2022-09-23,468.83
2022-09-24,468.83
2022-09-25,468.83
2022-09-26,468.83
2022-09-27,468.83
2022-09-28,468.83
2022-09-29,468.83
2022-09-30,468.83
2022-10-01,468.83
2022-10-02,468.83
2022-10-03,468.83
2022-10-04,468.83
2022-10-05,468.83
2022-10-06,468.83
2022-10-07,468.83
2022-10-08,468.83
2022-10-09,468.83
2022-10-10,468.83
2022-10-11,468.83
2022-10-12,468.83
2022-10-13,468.83
2022-10-14,468.83
2022-10-15,468.83
2022-10-16,468.83
2022-10-17,468.83
2022-10-18,468.83
2022-10-19,468.83
2022-10-20,468.83
2022-10-21,468.83
2022-10-22,468.83
2022-10-23,468.83
2022-10-24,468.83
2022-10-25,468.83
2022-10-26,468.83
2022-10-27,468.83
2022-10-28,468.83
2022-10-29,468.83
2022-10-30,468.83
2022-10-31,468.83
2022-11-01,468.83
2022-11-02,468.83
2022-11-03,468.83
2022-11-04,468.83
2022-11-05,468.83
2022-11-06,468.83
2022-11-07,468.83
2022-11-08,468.83
2022-11-09,468.83
2022-11-10,468.83
2022-11-11,468.83
2022-11-12,468.83
2022-11-13,468.83
2022-11-14,468.83
2022-11-15,468.83
2022-11-16,468.83
2022-11-17,468.83
2022-11-18,468.83
2022-11-19,468.83
2022-11-20,468.83
2022-11-21,468.83
2022-11-22,468.83
2022-11-23,468.83
2022-11-24,468.83
2022-11-25,468.83
2022-11-26,468.83
2022-11-27,468.83
2022-11-28,468.83
2022-11-29,468.83
2022-11-30,468.83
2022-12-01,468.83
2022-12-02,468.83
2022-12-03,468.83
2022-12-04,468.83
2022-12-05,468.83
2022-12-06,468.83
2022-12-07,468.83
2022-12-08,468.83
2022-12-09,468.83
2022-12-10,468.83
2022-12-11,468.83
2022-12-12,468.83
2022-12-13,468.83
2022-12-14,468.83
2022-12-15,468.83
2022-12-16,468.83
2022-12-17,468.83
2022-12-18,468.83
2022-12-19,468.83
2022-12-20,468.83
2022-12-21,468.83
2022-12-22,468.83
2022-12-23,468.83
2022-12-24,468.83
2022-12-25,468.83
2022-12-26,468.83
2022-12-27,468.83
2022-12-28,468.83
2022-12-29,468.83
2022-12-30,468.83
2022-12-31,559.35
2023-01-01,559.35
2023-01-02,559.35
2023-01-03,559.35
2023-01-04,559.35
2023-01-05,559.35
2023-01-06,559.35
2023-01-07,559.35
2023-01-08,559.35
2023-01-09,559.35
2023-01-10,559.35
2023-01-11,559.35
2023-01-12,559.35
2023-01-13,559.35
2023-01-14,559.35
2023-01-15,559.35
2023-01-16,559.35
2023-01-17,559.35
2023-01-18,559.35
2023-01-19,559.35
2023-01-20,559.35
2023-01-21,559.35
2023-01-22,559.35
2023-01-23,559.35
2023-01-24,559.35
2023-01-25,559.35
2023-01-26,559.35
2023-01-27,559.35
2023-01-28,559.35
2023-01-29,559.35
2023-01-30,559.35
2023-01-31,559.35
2023-02-01,559.35
2023-02-02,559.35
2023-02-03,559.35
2023-02-04,559.35
2023-02-05,559.35
2023-02-06,559.35
2023-02-07,559.35
2023-02-08,559.35
2023-02-09,559.35
2023-02-10,559.35
2023-02-11,559.35
2023-02-12,559.35
2023-02-13,559.35
2023-02-14,559.35
2023-02-15,559.35
2023-02-16,559.35
2023-02-17,559.35
2023-02-18,559.35
2023-02-19,559.35
2023-02-20,559.35
2023-02-21,559.35
2023-02-22,559.35
2023-02-23,559.35
2023-02-24,559.35
2023-02-25,559.35
2023-02-26,559.35
2023-02-27,559.35
2023-02-28,559.35
2023-03-01,559.35
2023-03-02,559.35
2023-03-03,559.35
2023-03-04,559.35
2023-03-05,559.35
2023-03-06,559.35
2023-03-07,559.35
2023-03-08,559.35
2023-03-09,559.35
2023-03-10,559.35
2023-03-11,559.35
2023-03-12,559.35
2023-03-13,559.35
2023-03-14,559.35
2023-03-15,559.35
2023-03-16,559.35
2023-03-17,559.35
2023-03-18,559.35
2023-03-19,559.35
2023-03-20,559.35
2023-03-21,559.35
2023-03-22,559.35
2023-03-23,559.35
2023-03-24,559.35
2023-03-25,559.35
2023-03-26,559.35
2023-03-27,559.35
2023-03-28,559.35
2023-03-29,559.35
2023-03-30,559.35
2023-03-31,559.35
2023-04-01,559.35
2023-04-02,559.35
2023-04-03,559.35
2023-04-04,559.35
2023-04-05,559.35
2023-04-06,559.35
2023-04-07,559.35
2023-04-08,559.35
2023-04-09,559.35
2023-04-10,559.35
2023-04-11,559.35
2023-04-12,559.35
2023-04-13,559.35
2023-04-14,559.35
2023-04-15,559.35
2023-04-16,559.35
2023-04-17,559.35
2023-04-18,559.35
2023-04-19,559.35
2023-04-20,559.35
2023-04-21,559.35
2023-04-22,559.35
2023-04-23,559.35
2023-04-24,559.35
2023-04-25,559.35
2023-04-26,559.35
2023-04-27,559.35
2023-04-28,559.35
2023-04-29,559.35
2023-04-30,559.35
2023-05-01,559.35
2023-05-02,559.35
2023-05-03,559.35
2023-05-04,559.35
2023-05-05,559.35
2023-05-06,559.35
2023-05-07,559.35
2023-05-08,559.35
2023-05-09,559.35
2023-05-10,559.35
2023-05-11,559.35
2023-05-12,559.35
2023-05-13,559.35
2023-05-14,559.35
2023-05-15,559.35
2023-05-16,559.35
2023-05-17,559.35
2023-05-18,559.35
2023-05-19,559.35
2023-05-20,559.35
2023-05-21,559.35
2023-05-22,559.35
2023-05-23,559.35
2023-05-24,559.35
2023-05-25,559.35
2023-05-26,559.35
2023-05-27,559.35
2023-05-28,559.35
2023-05-29,559.35
2023-05-30,559.35
2023-05-31,559.35
2023-06-01,559.35
2023-06-02,559.35
2023-06-03,559.35
2023-06-04,559.35
2023-06-05,559.35
2023-06-06,559.35
2023-06-07,559.35
2023-06-08,559.35
2023-06-09,559.35
2023-06-10,559.35
2023-06-11,559.35
2023-06-12,559.35
2023-06-13,559.35
2023-06-14,559.35
2023-06-15,559.35
2023-06-16,559.35
2023-06-17,559.35
2023-06-18,559.35
2023-06-19,559.35
2023-06-20,559.35
2023-06-21,559.35
2023-06-22,559.35
2023-06-23,559.35
2023-06-24,559.35
